vendor,display_name,official_website_status,official_website_url,sample_sku,search_url_template,search_template_status,search_result_mode,platform_family,search_family,transport,parameter_name,browser_validated,browser_required_hint,blocking_hint,confidence_bucket,resolver_hint,review_notes
Merchant Automotive,Merchant Automotive,probable,https://www.merchant-automotive.com/,MA-10813,https://www.merchant-automotive.com/shop/?search_query={sku},confirmed,search_results,bigcommerce_like,path_or_query_search,GET,search_query,yes,no,,high,playwright_search_submit,
PML Covers,PML Covers,probable,https://pmlgarage.com/,PML-9393-B,https://yourcovers.com/search.html?Search={sku},confirmed,search_results,bigcommerce_like,path_or_query_search,GET,Search,no,no,,high,manual_user_seed_cross_domain,Confirmed manual search route on vendor domain: https://yourcovers.com/search.html?Search={sku}.
PacBrake,PacBrake,confirmed,https://pacbrake.com/,PB-C11342,https://pacbrake.com/search.html?Search={sku},confirmed,search_results,bigcommerce_like,path_or_query_search,GET,Search,yes,no,,high,playwright_search_submit,
ARP Bolts,ARP Bolts,probable,https://arp-bolts.com/,ARP-230-4201,https://arp-bolts.com/,custom,custom_search,custom,custom_search,GET,,no,no,,review,manual_user_seed,
BorgWarner,BorgWarner,confirmed,https://www.borgwarner.com/home,BW-179425,https://www.borgwarner.com/search?indexCatalogue=default&searchQuery={sku}&wordsMode=0,confirmed,search_results,custom,custom_search,GET,searchQuery,yes,no,,high,playwright_search_submit,
Camburg Suspension,Camburg Suspension,probable,https://www.suspensionlifts.com/brand/camburg/,CAM-030061,https://www.suspensionlifts.com/?post_type=product&s={sku}&asp_active=1&p_asid=1&p_asp_data=1&filters_initial=1&filters_changed=0&qtranslate_lang=0&woo_currency=USD&current_page_id=701,confirmed,search_results,custom,custom_search,GET,s,no,no,,high,manual_user_seed,.com tld; 1 vendor token hit(s); vendor key present in result text; deep path candidate
Fairchild Industries,Fairchild Industries,probable,https://fairchildindustries.com/,FI-F3019,https://fairchildindustries.com/search/{sku}/,detected,search_results,custom,custom_search,GET,,no,no,,medium,jsonld_searchaction_or_html_form,
Synapse Auto,Synapse Auto,probable,https://synapseauto.com/,SYNA-S79-L5P1,https://synapseauto.com/filterSearch?advs=true&cid=0&mid=0&vid=0&q={sku}&sid=true&isc=true&orderBy=0,confirmed,search_results,custom,custom_search,GET,q,yes,no,,high,playwright_search_submit,
Suspension MAXX,Suspension MAXX,confirmed,https://suspensionmaxx.com/,SMX-2535,https://suspensionmaxx.com/catalog?search_api_fulltext={sku},confirmed,search_results,custom,drupal_search_api,GET,search_api_fulltext,yes,no,,high,playwright_search_submit,
BMC Lights,BMC Lights,probable,https://bmclights.com/,BMC-RAM-250-HB-RGD-STD,https://bmclights.com/shop-for-bmc-kits/ols/search?keywords={sku},confirmed,search_results,custom,generic_keyword_search,GET,keywords,no,no,,high,manual_user_seed,Confirmed manual search route: https://bmclights.com/shop-for-bmc-kits/ols/search?keywords={sku}.
RockJock,RockJock,confirmed,https://www.rockjock4x4.com/,RJ-CE-9114,https://www.rockjock4x4.com/search?keywords={sku},confirmed,search_results,custom,generic_keyword_search,GET,keywords,yes,no,,high,playwright_search_submit,
ADS Shocks,ADS Shocks,probable,https://www.adsshocks.com/,ADS-100ADS-10084,https://www.adsshocks.com/search/?q={sku},confirmed,search_results,custom,path_or_query_search,GET,q,no,no,,high,manual_user_seed,
ARB,ARB,confirmed,https://arbusa.com/,ARB-AR09,https://store.arbusa.com/search-results-page?q={sku},confirmed,search_results,custom,path_or_query_search,GET,q,no,no,,high,manual_user_seed,
ATI Performance Products,ATI Performance Products,confirmed,https://www.atiracing.com/,ATI-917365,https://atiracing.com/search-results.htm?cx=017413898382317320130:lggw7qy_yqk&cof=FORID:11&q={sku},probable,custom_search,custom,path_or_query_search,GET,q,no,no,,review,manual_user_seed + html_form_detection,
Anvil Off-Road,Anvil Off-Road,probable,https://www.anviloffroad.ca/,AOR-2791AOR,https://www.holley.com/search/?q={sku},confirmed,search_results,custom,path_or_query_search,GET,q,no,no,,high,manual_parent_brand_holley_search,Anvil Off-Road uses Holley search. Confirmed manual search route: https://www.holley.com/search/?q={sku}.
B&M Shifters,B&M Shifters,probable,https://www.bmracing.com/,BM-45199,https://www.holley.com/search/?q={sku},confirmed,search_results,custom,path_or_query_search,GET,q,no,no,,high,inferred_parent_brand_holley_search,Inferred from live browser redirect: bmracing.com resolves onto a Holley-hosted brand page. Using Holley search route https://www.holley.com/search/?q={sku}.
BD-Power,BD-Power,confirmed,https://us.bddiesel.com/,BD-1027144,https://us.bddiesel.com/collections/shop?q={sku},confirmed,search_results,custom,path_or_query_search,GET,q,yes,no,,high,playwright_search_submit,
Baer Brake Systems,Baer Brake Systems,probable,https://www.baer.com/,BAER-2141023-2,https://www.baer.com/search/?q={sku},confirmed,search_results,custom,path_or_query_search,GET,q,yes,no,,high,playwright_search_submit,
Bilstein Shock Absorbers,Bilstein Shock Absorbers,probable,https://cart.bilsteinus.com/,BIL-24-158848,https://cart.bilsteinus.com/catalogue?typeofsearch=1&search_query_adv={sku},confirmed,search_results,custom,path_or_query_search,GET,search_query_adv,yes,yes,hidden_or_missing_search_ui,high,manual_user_seed,Confirmed manual search URL from site search UI. Existing note: No visible search input found
Cummins Diesel Parts,Cummins Diesel Parts,probable,https://parts.cummins.com/esn-entry/main,DPP-12VB,https://parts.cummins.com/global-search/main/{sku},confirmed,search_results,custom,path_or_query_search,GET,,yes,no,,high,playwright_search_submit,
Dana / Spicer,Dana / Spicer,probable,https://www.dana.com/,SPICER-SPL55-3X,https://www.dana.com/search/?q={sku},confirmed,search_results,custom,path_or_query_search,GET,q,yes,no,,high,playwright_search_submit,
Dipaco DTech Diesel Parts,Dipaco DTech Diesel Parts,probable,https://usdieselparts.com/,DT-650017,https://usdieselparts.com/search/?query={sku},confirmed,search_results,custom,path_or_query_search,GET,query,yes,no,,high,playwright_search_submit,
Driven Diesel,Driven Diesel,probable,http://www.drivendiesel.com/,DD-73L-OBA,https://www.strictlydiesel.com/isearch3?searchterm={sku},confirmed,search_results,custom,path_or_query_search,GET,searchterm,yes,yes,hidden_or_missing_search_ui,high,manual_user_seed,Vendor uses Strictly Diesel commerce search; cross-domain search route confirmed manually. Existing note: No visible search input found
Edge Products,Edge Products,probable,https://www.edgeproducts.com/,EDG-28405,https://www.edgeproducts.com/search/?q={sku},confirmed,search_results,custom,path_or_query_search,GET,q,no,no,http_403,high,manual_user_seed,Confirmed by manual site search flow: search 123 on site and record resulting URL. Existing note: search-template fetch error: HTTP Error 403: Forbidden
Fender Gripper,Fender Gripper,probable,https://www.holley.com/brands/fender_gripper/,FND-FG2001,https://www.holley.com/search/?q={sku},confirmed,search_results,custom,path_or_query_search,GET,q,no,no,,high,manual_parent_brand_holley_search,Fender Gripper uses Holley search. Confirmed manual search route: https://www.holley.com/search/?q={sku}.
Ford Motor Company,Ford Motor Company,probable,https://corporate.ford.com/about/brands/,FA-1757,https://www.ford.com/search/?f%3AsearchInputString={sku},confirmed,search_results,custom,path_or_query_search,GET,f:searchInputString,no,no,,high,manual_user_seed,Confirmed manual search route: https://www.ford.com/search/?f%3AsearchInputString={sku}.
Full Force Diesel,Full Force Diesel,probable,https://www.fullforcediesel.com/about-us/,FFD-FFD143,https://www.fullforcediesel.com/search?show_in_vexture=Yes&Search={sku},confirmed,search_results,custom,path_or_query_search,GET,Search,yes,yes,bot_challenge,high,manual_user_seed,Confirmed by manual site search flow: search 123 on site and record resulting URL. Existing note: Bot challenge page
HPS Performance,HPS Performance,probable,https://hpsperformanceproducts.com/,HPS-57-1539,https://hpsperformanceproducts.com/pages/search-results-page?q={sku},confirmed,search_results,custom,path_or_query_search,GET,q,no,no,,high,manual_user_seed,Confirmed manual search route: https://hpsperformanceproducts.com/pages/search-results-page?q={sku}.
Hays Clutches,Hays Clutches,probable,https://www.holley.com/brands/hays/,HAYS-92D-3000,https://www.holley.com/search/?q={sku},confirmed,search_results,custom,path_or_query_search,GET,q,no,no,,high,manual_parent_brand_holley_search,Hays Clutches uses Holley search. Confirmed manual search route: https://www.holley.com/search/?q={sku}.
Kleinn Air Horns,Kleinn Air Horns,probable,https://kleinn.com/,KLN-6880,https://kleinn.com/pages/search-results-page?q={sku},confirmed,search_results,custom,path_or_query_search,GET,q,no,yes,http_429,high,manual_user_seed,Confirmed by manual site search flow: search 123 on site and record resulting URL. Existing note: search-template fetch error: HTTP Error 429: Too Many Requests
MAHLE,MAHLE,probable,https://www.mahle.com/,MAH-54174,https://www.mahle.com/en/search/?q={sku},detected,search_results,custom,path_or_query_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Mopar | Factory OEM Dodge Ram,Mopar | Factory OEM Dodge Ram,probable,https://www.mopar.com/en-us.html,MOP-52087514,https://www.mopar.com/en-us/search/results.html?search={sku},confirmed,search_results,custom,path_or_query_search,GET,search,no,no,http_403,high,manual_user_seed,Confirmed by manual site search flow: search 123 on site and record resulting URL. Existing note: search-template fetch error: HTTP Error 403: Forbidden
Proforged,Proforged Steering & Suspension,probable,https://proforged.com/,PROF-104-10966,https://proforged.com/search/?query={sku},confirmed,search_results,custom,path_or_query_search,GET,query,no,no,http_403,high,manual_user_seed,Confirmed by manual site search flow: search 123 on site and record resulting URL. Existing note: search-template fetch error: HTTP Error 403: Forbidden
Prothane,Prothane,probable,https://prothane.com/,PRTH-7-141,https://prothane.com/?post_type=product&product_cat=&s={sku},confirmed,search_results,custom,path_or_query_search,GET,s,yes,no,,high,playwright_search_submit,
Realtruck Superlift Suspension,RealTruck SuperLift Suspension,confirmed,https://realtruck.com/b/superlift/,RT-146,https://realtruck.com/search/?q={sku},detected,search_results,custom,path_or_query_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
RetroBright LED,RetroBright LED,probable,https://www.holley.com/brands/holley_retrobright/,RB-LFRB130,https://www.holley.com/search/?q={sku},confirmed,search_results,custom,path_or_query_search,GET,q,no,no,,high,manual_parent_brand_holley_search,RetroBright LED uses Holley search. Confirmed manual search route: https://www.holley.com/search/?q={sku}.
Sinister Diesel,Sinister Diesel,confirmed,https://sinisterdiesel.com/,SD-OC-6.0,https://sinisterdiesel.com/shop?Search={sku},confirmed,search_results,custom,path_or_query_search,GET,Search,no,no,,high,manual_form_action_validation,
SunCoast Performance,SunCoast Performance,confirmed,https://suncoastdiesel.com/,SC-68-1,https://suncoastdiesel.com/search-diesel.html?orientation=vertical&q={sku},confirmed,search_results,custom,path_or_query_search,GET,q,yes,yes,hidden_or_missing_search_ui,high,manual_user_seed,Confirmed manual search URL from site search UI. Existing note: No visible search input found
Superchips,Superchips,probable,https://superchips.com/,SC-1545,https://www.holley.com/search/?q={sku},confirmed,search_results,custom,path_or_query_search,GET,q,no,no,,high,inferred_parent_brand_holley_search,Inferred from live browser redirect: superchips.com resolves onto a Holley-hosted brand page. Using Holley search route https://www.holley.com/search/?q={sku}.
Tekonsha,Tekonsha,confirmed,https://www.tekonsha.com/,TEK-9030,,unresolved,,custom,post_search_results,POST+GET,,no,no,,low,manual_post_search_endpoint,Site search submits POST /api/ue/AddSiteVisitorSearchResults then lands on GET /SearchResults; autocomplete endpoint GET /Api/Search/GetProdAutocomplete?value={sku}&cat=all.
Nitrous Express,Nitrous Express,probable,https://www.nitrousexpress.com/,NX-D1000,https://www.nitrousexpress.com/search.asp?search_prod={sku},confirmed,search_results,custom,product_search_search_prod,GET,search_prod,yes,no,,high,playwright_search_submit,
Snow Performance,Snow Performance,confirmed,https://www.snowperformance.net/,SP-430,https://www.nitrousexpress.com/search.asp?search_prod={sku},confirmed,search_results,custom,product_search_search_prod,GET,search_prod,yes,no,,high,playwright_search_submit,
Dynomite Diesel,Dynomite Diesel,probable,https://dynomitediesel.com/,DDP-67CON,https://dynomitediesel.com/search?type=product&q={sku},detected,search_results,custom,shopify_product_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Empire Performance Engineering,Empire Performance Engineering,probable,https://empireperformance.com.au/,,https://empireperformance.com.au/search?type=product&q={sku},confirmed,search_results,custom,shopify_product_search,GET,q,yes,no,,high,playwright_search_submit,Captured by live browser submit on vendor site using generic probe query. Search UI resolved to https://empireperformance.com.au/search?type=product&q={sku}.
SSBC-USA,SSBC-USA,confirmed,https://ssbc-usa.com/,SSBC-10126,https://ssbc-usa.com/search?type=product&q={sku},confirmed,search_results,custom,shopify_product_search,GET,q,yes,no,,high,playwright_search_submit,
Turbo Time USA,Turbo Time USA,confirmed,https://turbotimeusa.com/,TTP-LB-VGT-60,https://turbotimeusa.com/search?type=product%2Carticle%2Cpage&q={sku},confirmed,search_results,custom,shopify_product_search,GET,q,yes,no,,high,playwright_search_submit,
Borgeson,Borgeson,probable,https://www.borgeson.com/,BG-800123,https://www.borgeson.com/?target=search&mode=search&substring={sku}&including=all,confirmed,search_results,custom,substring_search,GET,substring,no,no,sample_sku_no_results,high,manual_user_seed,Confirmed manual search URL from site search UI. Existing note: Search returned no results
Fumoto Engineering,Fumoto Engineering,confirmed,https://www.fumotousa.com/,F-104,https://www.fumotousa.com/?target=search&mode=search&substring={sku}&including=all,confirmed,search_results,custom,substring_search,GET,substring,yes,no,,high,playwright_search_submit,
Synergy Manufacturing,Synergy Manufacturing,confirmed,https://www.synergymfg.com/,SYN-8581,https://www.synergymfg.com/?target=search&mode=search&substring={sku},confirmed,search_results,custom,substring_search,GET,substring,yes,no,,high,playwright_search_submit,
73dipstick.com,73dipstick.com,probable,https://73dipstick.com/,73D-110448,,unresolved,,custom,unresolved,,,yes,yes,hidden_or_missing_search_ui,low,,No visible search input found
American Axle & Manufacturing (AAM),American Axle & Manufacturing (AAM),probable,https://www.aam.com/,AAM-DS U-926,,unresolved,,custom,unresolved,,,yes,yes,hidden_or_missing_search_ui,low,,No visible search input found
Baldwin Filters,Baldwin Filters,probable,https://www.baldwinfilters.com/us/en.html,PF7977,,unresolved,,custom,unresolved,,,no,no,http_403,blocked,,search-template fetch error: HTTP Error 403: Forbidden
EZ LYNK,EZ LYNK,probable,https://www.ezlynk.com/,EZ-100EE00AA3,,unresolved,,custom,unresolved,,,yes,yes,hidden_or_missing_search_ui,low,,No visible search input found
Eastern Industries,Eastern Industries,probable,http://eastern-industries.com/,EI-18-1575,,unresolved,,custom,unresolved,,,yes,yes,hidden_or_missing_search_ui,low,,No visible search input found
Extend,Extend,probable,https://www.extend.com/,Extend-Protection-Plan-0.09,,unresolved,,custom,unresolved,,,yes,yes,hidden_or_missing_search_ui,low,,No visible search input found
FASS EGR Solutions,FASS EGR Solutions,probable,https://fassegrsolutions.com/,FASS-EGRC17,,unresolved,,custom,unresolved,,,yes,yes,hidden_or_missing_search_ui,low,,No visible search input found
Gator Fasteners,Gator Fasteners,probable,https://gatorfasteners.com/,GF-HSK64,,unresolved,,custom,unresolved,,,no,yes,http_405,blocked,,search-template fetch error: HTTP Error 405: Not Allowed
Gearhead Automotive Performance,Gearhead Automotive Performance,probable,https://www.gearheadautomotive.co/,SCT-7015C60-SN,,unresolved,,custom,unresolved,,,yes,yes,hidden_or_missing_search_ui,low,,No visible search input found
HUBB Reuseable Oil Filters,HUBB Reuseable Oil Filters,probable,https://www.hubbfilters.com/,HUBB-3304,,unresolved,,custom,unresolved,,,yes,yes,hidden_or_missing_search_ui,low,,No visible search input found
Hawk Performance,Hawk Performance,probable,https://www.hawkperformance.com/,HAWK-HTC4466,,unresolved,,custom,unresolved,,,yes,yes,hidden_or_missing_search_ui,low,,No visible search input found
Hypertech,Hypertech,probable,https://hypertech.com/,HYP-730127,,unresolved,,custom,unresolved,,,yes,yes,hidden_or_missing_search_ui,low,,No visible search input found
Mile Marker,Mile Marker,probable,https://www.milemarker.com/pages/about-us,MM-19-00105,,unresolved,,custom,unresolved,,,yes,yes,bot_challenge,blocked,,Bot challenge page
NAPA Filters,NAPA Filters,probable,https://napa-filters.com/filter-lookup,NAPA-3408,,unresolved,,custom,unresolved,,,yes,yes,hidden_or_missing_search_ui,low,,No visible search input found
Nitro Gear & Axle,Nitro Gear & Axle,probable,https://www.nitro-gear.com/,AEV-NRM43400AA,,unresolved,,custom,unresolved,,,no,no,ssl,low,,search-template fetch error: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)>
Paramount Automotive,Paramount Automotive,probable,https://www.paramountauto.com/about/,,,unresolved,,custom,unresolved,,,no,no,http_403,blocked,,search-template fetch error: HTTP Error 403: Forbidden
Ranch Hand,Ranch Hand,probable,https://www.ranchhandbumpershop.com/about-us/,RNH-BBD948BLS,,unresolved,,custom,unresolved,,,no,no,http_500,low,,search-template fetch error: HTTP Error 500: Internal Server Error
River City Turbo,River City Turbo,no_site,https://rivercityturbo.com/,RCT-GM-3,,unresolved,,custom,unresolved,,,no,no,,low,manual_no_searchable_vendor_site,User confirmed there is no searchable vendor website. Existing homepage is an under-construction brochure site only.
Silverline Exhaust,Silverline Exhaust,probable,https://www.ansaautomotive.com/,SLV-UDM1,,unresolved,,custom,unresolved,,,no,no,,low,,"search-template fetch error: <urlopen error [Errno 8] nodename nor servname provided, or not known>"
Smarty by MADS Electronics,Smarty by MADS Electronics,no_site,https://madselectronics.com/,ME-J-06,,unresolved,,custom,unresolved,,,no,no,,low,manual_no_searchable_vendor_site,User confirmed there is no searchable vendor website. madselectronics.com redirects away and does not expose a usable vendor search path.
Street Performance,Street Performance,probable,https://street-performance.com/,SP-PD805,,unresolved,,custom,unresolved,,,no,no,unknown_page_type,low,,Unknown page type
WeatherTech,WeatherTech,probable,https://www.weathertech.com/,WT-440612,,unresolved,,custom,unresolved,,,no,no,http_403,blocked,,search-template fetch error: HTTP Error 403: Forbidden
FASS Fuel Systems,FASS Fuel Systems,confirmed,https://www.fassride.com/,DDP-RK-04,https://shop.fassride.com/Products/Search?search={sku},confirmed,search_results,custom_api,json_product_search,GET,search,no,no,,high,manual_json_api_id_detail,"Validated against the live Midway widget. The popup search uses input#search-field inside .midway-search-input-container and calls GET https://shop.fassride.com/Products/Search?search={sku}. Use the JSON products[] hit, score by partNumber, then build https://www.fassride.com/details?id={id}. The raw search endpoint alone is not sufficient for prefixed alias SKUs because it can return fuzzy matches."
AEV | American Expedition Vehicles,AEV | American Expedition Vehicles,confirmed,https://aev-conversions.com/,AEV-N0340000AB,https://aev-conversions.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,no,no,,high,manual_user_seed,
ATS Diesel Performance,ATS Diesel Performance,confirmed,https://atsdiesel.com/,ATS-1039093278,https://atsdiesel.com/search?q={sku},confirmed,search_results,generic_get_search,generic_q_search,GET,q,no,no,,high,manual_user_seed,
Accutrim,Accutrim,confirmed,https://www.accu-trim.com/,AF-928,https://accu-trim.com/search?q={sku},probed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,medium,common_template_probe_with_playwright,
Adams Driveshaft & Offroad,Adams Driveshaft & Offroad,confirmed,https://www.adamsdriveshaftoffroad.com/,ADAMS-RAM-1350F-5GEN,https://www.adamsdriveshaftoffroad.com/search?q={sku},detected,search_results,generic_get_search,generic_q_search,GET,q,no,no,,medium,jsonld_searchaction_or_html_form,
Air Lift Company,Air Lift Company,confirmed,https://www.airliftcompany.com/,AL-57399,https://airliftcompany.com/search?q={sku},probed,search_results,generic_get_search,generic_q_search,GET,q,yes,no,,medium,common_template_probe_with_playwright,
Apex Chassis,Apex Chassis,probable,https://apexchassis.com/,APX-BJ162,https://apexchassis.com/search?q={sku}&search=,confirmed,search_results,generic_get_search,generic_q_search,GET,q,yes,yes,hidden_or_missing_search_ui,high,manual_user_seed,Confirmed manual search URL from site search UI. Existing note: No visible search input found
